android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String password -> password
    java.lang.String getUserName() -> getUserName
    java.lang.String getPassword() -> getPassword
javax.mail.Provider -> javax.mail.Provider:
    javax.mail.Provider$Type type -> type
    java.lang.String protocol -> protocol
    java.lang.String className -> className
    java.lang.String vendor -> vendor
    java.lang.String version -> version
    javax.mail.Provider$Type getType() -> getType
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getClassName() -> getClassName
    java.lang.String getVendor() -> getVendor
    java.lang.String getVersion() -> getVersion
    java.lang.String toString() -> toString
javax.mail.Provider$Type -> javax.mail.Provider$Type:
    javax.mail.Provider$Type STORE -> STORE
    javax.mail.Provider$Type TRANSPORT -> TRANSPORT
    java.lang.String type -> type
    java.lang.String toString() -> toString
javax.mail.Quota -> javax.mail.Quota:
    java.lang.String quotaRoot -> quotaRoot
    javax.mail.Quota$Resource[] resources -> resources
    void setResourceLimit(java.lang.String,long) -> setResourceLimit
javax.mail.Quota$Resource -> javax.mail.Quota$Resource:
    java.lang.String name -> name
    long usage -> usage
    long limit -> limit
javax.mail.QuotaAwareStore -> javax.mail.QuotaAwareStore:
    javax.mail.Quota[] getQuota(java.lang.String) -> getQuota
    void setQuota(javax.mail.Quota) -> setQuota
javax.mail.ReadOnlyFolderException -> javax.mail.ReadOnlyFolderException:
    javax.mail.Folder folder -> folder
    long serialVersionUID -> serialVersionUID
    javax.mail.Folder getFolder() -> getFolder
javax.mail.SendFailedException -> javax.mail.SendFailedException:
    javax.mail.Address[] invalid -> invalid
    javax.mail.Address[] validSent -> validSent
    javax.mail.Address[] validUnsent -> validUnsent
    long serialVersionUID -> serialVersionUID
    javax.mail.Address[] getValidSentAddresses() -> getValidSentAddresses
    javax.mail.Address[] getValidUnsentAddresses() -> getValidUnsentAddresses
    javax.mail.Address[] getInvalidAddresses() -> getInvalidAddresses
javax.mail.Service -> javax.mail.Service:
    javax.mail.Session session -> session
    javax.mail.URLName url -> url
    boolean debug -> debug
    boolean connected -> connected
    java.util.Vector connectionListeners -> connectionListeners
    javax.mail.EventQueue q -> q
    java.lang.Object qLock -> qLock
    void connect() -> connect
    void connect(java.lang.String,java.lang.String,java.lang.String) -> connect
    void connect(java.lang.String,java.lang.String) -> connect
    void connect(java.lang.String,int,java.lang.String,java.lang.String) -> connect
    boolean protocolConnect(java.lang.String,int,java.lang.String,java.lang.String) -> protocolConnect
    boolean isConnected() -> isConnected
    void setConnected(boolean) -> setConnected
    void close() -> close
    javax.mail.URLName getURLName() -> getURLName
    void setURLName(javax.mail.URLName) -> setURLName
    void addConnectionListener(javax.mail.event.ConnectionListener) -> addConnectionListener
    void removeConnectionListener(javax.mail.event.ConnectionListener) -> removeConnectionListener
    void notifyConnectionListeners(int) -> notifyConnectionListeners
    java.lang.String toString() -> toString
    void queueEvent(javax.mail.event.MailEvent,java.util.Vector) -> queueEvent
    void terminateQueue() -> terminateQueue
    void finalize() -> finalize
javax.mail.Service$TerminatorEvent -> javax.mail.Service$TerminatorEvent:
    long serialVersionUID -> serialVersionUID
    void dispatch(java.lang.Object) -> dispatch
javax.mail.Session -> javax.mail.Session:
    java.util.Properties props -> props
    javax.mail.Authenticator authenticator -> authenticator
    java.util.Hashtable authTable -> authTable
    boolean debug -> debug
    java.io.PrintStream out -> out
    java.util.Vector providers -> providers
    java.util.Hashtable providersByProtocol -> providersByProtocol
    java.util.Hashtable providersByClassName -> providersByClassName
    java.util.Properties addressMap -> addressMap
    javax.mail.Session defaultSession -> defaultSession
    javax.mail.Session getInstance(java.util.Properties,javax.mail.Authenticator) -> getInstance
    javax.mail.Session getInstance(java.util.Properties) -> getInstance
    javax.mail.Session getDefaultInstance(java.util.Properties,javax.mail.Authenticator) -> getDefaultInstance
    javax.mail.Session getDefaultInstance(java.util.Properties) -> getDefaultInstance
    void setDebug(boolean) -> setDebug
    boolean getDebug() -> getDebug
    void setDebugOut(java.io.PrintStream) -> setDebugOut
    java.io.PrintStream getDebugOut() -> getDebugOut
    javax.mail.Provider[] getProviders() -> getProviders
    javax.mail.Provider getProvider(java.lang.String) -> getProvider
    void setProvider(javax.mail.Provider) -> setProvider
    javax.mail.Store getStore() -> getStore
    javax.mail.Store getStore(java.lang.String) -> getStore
    javax.mail.Store getStore(javax.mail.URLName) -> getStore
    javax.mail.Store getStore(javax.mail.Provider) -> getStore
    javax.mail.Store getStore(javax.mail.Provider,javax.mail.URLName) -> getStore
    javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    javax.mail.Transport getTransport() -> getTransport
    javax.mail.Transport getTransport(java.lang.String) -> getTransport
    javax.mail.Transport getTransport(javax.mail.URLName) -> getTransport
    javax.mail.Transport getTransport(javax.mail.Provider) -> getTransport
    javax.mail.Transport getTransport(javax.mail.Address) -> getTransport
    javax.mail.Transport getTransport(javax.mail.Provider,javax.mail.URLName) -> getTransport
    java.lang.Object getService(javax.mail.Provider,javax.mail.URLName) -> getService
    void setPasswordAuthentication(javax.mail.URLName,javax.mail.PasswordAuthentication) -> setPasswordAuthentication
    javax.mail.PasswordAuthentication getPasswordAuthentication(javax.mail.URLName) -> getPasswordAuthentication
    javax.mail.PasswordAuthentication requestPasswordAuthentication(java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String) -> requestPasswordAuthentication
    java.util.Properties getProperties() -> getProperties
    java.lang.String getProperty(java.lang.String) -> getProperty
    void loadProviders(java.lang.Class) -> loadProviders
    void loadProvidersFromStream(java.io.InputStream) -> loadProvidersFromStream
    void addProvider(javax.mail.Provider) -> addProvider
    void loadAddressMap(java.lang.Class) -> loadAddressMap
    void setProtocolForAddress(java.lang.String,java.lang.String) -> setProtocolForAddress
    void loadFile(java.lang.String,javax.mail.StreamLoader) -> loadFile
    void loadResource(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> loadResource
    void loadAllResources(java.lang.String,java.lang.Class,javax.mail.StreamLoader) -> loadAllResources
    void pr(java.lang.String) -> pr
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    java.io.InputStream getResourceAsStream(java.lang.Class,java.lang.String) -> getResourceAsStream
    java.net.URL[] getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    java.net.URL[] getSystemResources(java.lang.String) -> getSystemResources
    java.io.InputStream openStream(java.net.URL) -> openStream
    void access$0(javax.mail.Session,java.io.InputStream) -> access$0
    java.util.Properties access$1(javax.mail.Session) -> access$1
javax.mail.Session$1 -> javax.mail.Session$1:
    javax.mail.Session this$0 -> this$0
    void load(java.io.InputStream) -> load
javax.mail.Session$2 -> javax.mail.Session$2:
    javax.mail.Session this$0 -> this$0
    void load(java.io.InputStream) -> load
javax.mail.Session$3 -> javax.mail.Session$3:
    java.lang.Object run() -> run
javax.mail.Session$4 -> javax.mail.Session$4:
    java.lang.Class val$c -> val$c
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
javax.mail.Session$5 -> javax.mail.Session$5:
    java.lang.ClassLoader val$cl -> val$cl
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
javax.mail.Session$6 -> javax.mail.Session$6:
    java.lang.String val$name -> val$name
    java.lang.Object run() -> run
javax.mail.Session$7 -> javax.mail.Session$7:
    java.net.URL val$url -> val$url
    java.lang.Object run() -> run
javax.mail.Store -> javax.mail.Store:
    java.util.Vector storeListeners -> storeListeners
    java.util.Vector folderListeners -> folderListeners
    javax.mail.Folder getDefaultFolder() -> getDefaultFolder
    javax.mail.Folder getFolder(java.lang.String) -> getFolder
    javax.mail.Folder getFolder(javax.mail.URLName) -> getFolder
    javax.mail.Folder[] getPersonalNamespaces() -> getPersonalNamespaces
    javax.mail.Folder[] getUserNamespaces(java.lang.String) -> getUserNamespaces
    javax.mail.Folder[] getSharedNamespaces() -> getSharedNamespaces
    void addStoreListener(javax.mail.event.StoreListener) -> addStoreListener
    void removeStoreListener(javax.mail.event.StoreListener) -> removeStoreListener
    void notifyStoreListeners(int,java.lang.String) -> notifyStoreListeners
    void addFolderListener(javax.mail.event.FolderListener) -> addFolderListener
    void removeFolderListener(javax.mail.event.FolderListener) -> removeFolderListener
    void notifyFolderListeners(int,javax.mail.Folder) -> notifyFolderListeners
    void notifyFolderRenamedListeners(javax.mail.Folder,javax.mail.Folder) -> notifyFolderRenamedListeners
javax.mail.StoreClosedException -> javax.mail.StoreClosedException:
    javax.mail.Store store -> store
    long serialVersionUID -> serialVersionUID
    javax.mail.Store getStore() -> getStore
javax.mail.StreamLoader -> javax.mail.StreamLoader:
    void load(java.io.InputStream) -> load
javax.mail.Transport -> javax.mail.Transport:
    java.util.Vector transportListeners -> transportListeners
    void send(javax.mail.Message) -> send
    void send(javax.mail.Message,javax.mail.Address[]) -> send
    void send0(javax.mail.Message,javax.mail.Address[]) -> send0
    void sendMessage(javax.mail.Message,javax.mail.Address[]) -> sendMessage
    void addTransportListener(javax.mail.event.TransportListener) -> addTransportListener
    void removeTransportListener(javax.mail.event.TransportListener) -> removeTransportListener
    void notifyTransportListeners(int,javax.mail.Address[],javax.mail.Address[],javax.mail.Address[],javax.mail.Message) -> notifyTransportListeners
javax.mail.UIDFolder -> javax.mail.UIDFolder:
    long LASTUID -> LASTUID
    long getUIDValidity() -> getUIDValidity
    javax.mail.Message getMessageByUID(long) -> getMessageByUID
    javax.mail.Message[] getMessagesByUID(long,long) -> getMessagesByUID
    javax.mail.Message[] getMessagesByUID(long[]) -> getMessagesByUID
    long getUID(javax.mail.Message) -> getUID
javax.mail.UIDFolder$FetchProfileItem -> javax.mail.UIDFolder$FetchProfileItem:
    javax.mail.UIDFolder$FetchProfileItem UID -> UID
javax.mail.URLName -> javax.mail.URLName:
    java.lang.String fullURL -> fullURL
    java.lang.String protocol -> protocol
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String host -> host
    java.net.InetAddress hostAddress -> hostAddress
    boolean hostAddressKnown -> hostAddressKnown
    int port -> port
    java.lang.String file -> file
    java.lang.String ref -> ref
    int hashCode -> hashCode
    boolean doEncode -> doEncode
    java.util.BitSet dontNeedEncoding -> dontNeedEncoding
    int caseDiff -> caseDiff
    java.lang.String toString() -> toString
    void parseString(java.lang.String) -> parseString
    int getPort() -> getPort
    java.lang.String getProtocol() -> getProtocol
    java.lang.String getFile() -> getFile
    java.lang.String getRef() -> getRef
    java.lang.String getHost() -> getHost
    java.lang.String getUsername() -> getUsername
    java.lang.String getPassword() -> getPassword
    java.net.URL getURL() -> getURL
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.net.InetAddress getHostAddress() -> getHostAddress
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String _encode(java.lang.String) -> _encode
    java.lang.String decode(java.lang.String) -> decode
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.Version -> javax.mail.Version:
    java.lang.String version -> version
javax.mail.event.ConnectionAdapter -> javax.mail.event.ConnectionAdapter:
    void opened(javax.mail.event.ConnectionEvent) -> opened
    void disconnected(javax.mail.event.ConnectionEvent) -> disconnected
    void closed(javax.mail.event.ConnectionEvent) -> closed
javax.mail.event.ConnectionEvent -> javax.mail.event.ConnectionEvent:
    int OPENED -> OPENED
    int DISCONNECTED -> DISCONNECTED
    int CLOSED -> CLOSED
    int type -> type
    long serialVersionUID -> serialVersionUID
    int getType() -> getType
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.ConnectionListener -> javax.mail.event.ConnectionListener:
    void opened(javax.mail.event.ConnectionEvent) -> opened
    void disconnected(javax.mail.event.ConnectionEvent) -> disconnected
    void closed(javax.mail.event.ConnectionEvent) -> closed
javax.mail.event.FolderAdapter -> javax.mail.event.FolderAdapter:
    void folderCreated(javax.mail.event.FolderEvent) -> folderCreated
    void folderRenamed(javax.mail.event.FolderEvent) -> folderRenamed
    void folderDeleted(javax.mail.event.FolderEvent) -> folderDeleted
javax.mail.event.FolderEvent -> javax.mail.event.FolderEvent:
    int CREATED -> CREATED
    int DELETED -> DELETED
    int RENAMED -> RENAMED
    int type -> type
    javax.mail.Folder folder -> folder
    javax.mail.Folder newFolder -> newFolder
    long serialVersionUID -> serialVersionUID
    int getType() -> getType
    javax.mail.Folder getFolder() -> getFolder
    javax.mail.Folder getNewFolder() -> getNewFolder
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.FolderListener -> javax.mail.event.FolderListener:
    void folderCreated(javax.mail.event.FolderEvent) -> folderCreated
    void folderDeleted(javax.mail.event.FolderEvent) -> folderDeleted
    void folderRenamed(javax.mail.event.FolderEvent) -> folderRenamed
javax.mail.event.MailEvent -> javax.mail.event.MailEvent:
    long serialVersionUID -> serialVersionUID
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedEvent -> javax.mail.event.MessageChangedEvent:
    int FLAGS_CHANGED -> FLAGS_CHANGED
    int ENVELOPE_CHANGED -> ENVELOPE_CHANGED
    int type -> type
    javax.mail.Message msg -> msg
    long serialVersionUID -> serialVersionUID
    int getMessageChangeType() -> getMessageChangeType
    javax.mail.Message getMessage() -> getMessage
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageChangedListener -> javax.mail.event.MessageChangedListener:
    void messageChanged(javax.mail.event.MessageChangedEvent) -> messageChanged
javax.mail.event.MessageCountAdapter -> javax.mail.event.MessageCountAdapter:
    void messagesAdded(javax.mail.event.MessageCountEvent) -> messagesAdded
    void messagesRemoved(javax.mail.event.MessageCountEvent) -> messagesRemoved
javax.mail.event.MessageCountEvent -> javax.mail.event.MessageCountEvent:
    int ADDED -> ADDED
    int REMOVED -> REMOVED
    int type -> type
    boolean removed -> removed
    javax.mail.Message[] msgs -> msgs
    long serialVersionUID -> serialVersionUID
    int getType() -> getType
    boolean isRemoved() -> isRemoved
    javax.mail.Message[] getMessages() -> getMessages
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.MessageCountListener -> javax.mail.event.MessageCountListener:
    void messagesAdded(javax.mail.event.MessageCountEvent) -> messagesAdded
    void messagesRemoved(javax.mail.event.MessageCountEvent) -> messagesRemoved
javax.mail.event.StoreEvent -> javax.mail.event.StoreEvent:
    int ALERT -> ALERT
    int NOTICE -> NOTICE
    int type -> type
    java.lang.String message -> message
    long serialVersionUID -> serialVersionUID
    int getMessageType() -> getMessageType
    java.lang.String getMessage() -> getMessage
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.StoreListener -> javax.mail.event.StoreListener:
    void notification(javax.mail.event.StoreEvent) -> notification
javax.mail.event.TransportAdapter -> javax.mail.event.TransportAdapter:
    void messageDelivered(javax.mail.event.TransportEvent) -> messageDelivered
    void messageNotDelivered(javax.mail.event.TransportEvent) -> messageNotDelivered
    void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> messagePartiallyDelivered
javax.mail.event.TransportEvent -> javax.mail.event.TransportEvent:
    int MESSAGE_DELIVERED -> MESSAGE_DELIVERED
    int MESSAGE_NOT_DELIVERED -> MESSAGE_NOT_DELIVERED
    int MESSAGE_PARTIALLY_DELIVERED -> MESSAGE_PARTIALLY_DELIVERED
    int type -> type
    javax.mail.Address[] validSent -> validSent
    javax.mail.Address[] validUnsent -> validUnsent
    javax.mail.Address[] invalid -> invalid
    javax.mail.Message msg -> msg
    long serialVersionUID -> serialVersionUID
    int getType() -> getType
    javax.mail.Address[] getValidSentAddresses() -> getValidSentAddresses
    javax.mail.Address[] getValidUnsentAddresses() -> getValidUnsentAddresses
    javax.mail.Address[] getInvalidAddresses() -> getInvalidAddresses
    javax.mail.Message getMessage() -> getMessage
    void dispatch(java.lang.Object) -> dispatch
javax.mail.event.TransportListener -> javax.mail.event.TransportListener:
    void messageDelivered(javax.mail.event.TransportEvent) -> messageDelivered
    void messageNotDelivered(javax.mail.event.TransportEvent) -> messageNotDelivered
    void messagePartiallyDelivered(javax.mail.event.TransportEvent) -> messagePartiallyDelivered
javax.mail.internet.AddressException -> javax.mail.internet.AddressException:
    java.lang.String ref -> ref
    int pos -> pos
    long serialVersionUID -> serialVersionUID
    java.lang.String getRef() -> getRef
    int getPos() -> getPos
    java.lang.String toString() -> toString
javax.mail.internet.AsciiOutputStream -> javax.mail.internet.AsciiOutputStream:
    boolean breakOnNonAscii -> breakOnNonAscii
    int ascii -> ascii
    int non_ascii -> non_ascii
    int linelen -> linelen
    boolean longLine -> longLine
    boolean badEOL -> badEOL
    boolean checkEOL -> checkEOL
    int lastb -> lastb
    int ret -> ret
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void check(int) -> check
    int getAscii() -> getAscii
javax.mail.internet.ContentDisposition -> javax.mail.internet.ContentDisposition:
    java.lang.String disposition -> disposition
    javax.mail.internet.ParameterList list -> list
    java.lang.String getDisposition() -> getDisposition
    java.lang.String getParameter(java.lang.String) -> getParameter
    javax.mail.internet.ParameterList getParameterList() -> getParameterList
    void setDisposition(java.lang.String) -> setDisposition
    void setParameter(java.lang.String,java.lang.String) -> setParameter
    void setParameterList(javax.mail.internet.ParameterList) -> setParameterList
    java.lang.String toString() -> toString
javax.mail.internet.ContentType -> javax.mail.internet.ContentType:
    java.lang.String primaryType -> primaryType
    java.lang.String subType -> subType
    javax.mail.internet.ParameterList list -> list
    java.lang.String getPrimaryType() -> getPrimaryType
    java.lang.String getSubType() -> getSubType
    java.lang.String getBaseType() -> getBaseType
    java.lang.String getParameter(java.lang.String) -> getParameter
    javax.mail.internet.ParameterList getParameterList() -> getParameterList
    void setPrimaryType(java.lang.String) -> setPrimaryType
    void setSubType(java.lang.String) -> setSubType
    void setParameter(java.lang.String,java.lang.String) -> setParameter
    void setParameterList(javax.mail.internet.ParameterList) -> setParameterList
    java.lang.String toString() -> toString
    boolean match(javax.mail.internet.ContentType) -> match
    boolean match(java.lang.String) -> match
javax.mail.internet.HeaderTokenizer -> javax.mail.internet.HeaderTokenizer:
    java.lang.String string -> string
    boolean skipComments -> skipComments
    java.lang.String delimiters -> delimiters
    int currentPos -> currentPos
    int maxPos -> maxPos
    int nextPos -> nextPos
    int peekPos -> peekPos
    java.lang.String RFC822 -> RFC822
    java.lang.String MIME -> MIME
    javax.mail.internet.HeaderTokenizer$Token EOFToken -> EOFToken
    javax.mail.internet.HeaderTokenizer$Token next() -> next
    javax.mail.internet.HeaderTokenizer$Token peek() -> peek
    java.lang.String getRemainder() -> getRemainder
    javax.mail.internet.HeaderTokenizer$Token getNext() -> getNext
    int skipWhiteSpace() -> skipWhiteSpace
    java.lang.String filterToken(java.lang.String,int,int) -> filterToken
javax.mail.internet.HeaderTokenizer$Token -> javax.mail.internet.HeaderTokenizer$Token:
    int type -> type
    java.lang.String value -> value
    int ATOM -> ATOM
    int QUOTEDSTRING -> QUOTEDSTRING
    int COMMENT -> COMMENT
    int EOF -> EOF
    int getType() -> getType
    java.lang.String getValue() -> getValue
javax.mail.internet.InternetAddress -> javax.mail.internet.InternetAddress:
    java.lang.String address -> address
    java.lang.String personal -> personal
    java.lang.String encodedPersonal -> encodedPersonal
    long serialVersionUID -> serialVersionUID
    java.lang.String rfc822phrase -> rfc822phrase
    java.lang.String specialsNoDotNoAt -> specialsNoDotNoAt
    java.lang.String specialsNoDot -> specialsNoDot
    java.lang.Object clone() -> clone
    java.lang.String getType() -> getType
    void setAddress(java.lang.String) -> setAddress
    void setPersonal(java.lang.String,java.lang.String) -> setPersonal
    void setPersonal(java.lang.String) -> setPersonal
    java.lang.String getAddress() -> getAddress
    java.lang.String getPersonal() -> getPersonal
    java.lang.String toString() -> toString
    java.lang.String toUnicodeString() -> toUnicodeString
    java.lang.String quotePhrase(java.lang.String) -> quotePhrase
    java.lang.String unquote(java.lang.String) -> unquote
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString(javax.mail.Address[]) -> toString
    java.lang.String toString(javax.mail.Address[],int) -> toString
    int lengthOfFirstSegment(java.lang.String) -> lengthOfFirstSegment
    int lengthOfLastSegment(java.lang.String,int) -> lengthOfLastSegment
    javax.mail.internet.InternetAddress getLocalAddress(javax.mail.Session) -> getLocalAddress
    javax.mail.internet.InternetAddress[] parse(java.lang.String) -> parse
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean) -> parse
    javax.mail.internet.InternetAddress[] parseHeader(java.lang.String,boolean) -> parseHeader
    javax.mail.internet.InternetAddress[] parse(java.lang.String,boolean,boolean) -> parse
    void validate() -> validate
    void checkAddress(java.lang.String,boolean,boolean) -> checkAddress
    boolean isSimple() -> isSimple
    boolean isGroup() -> isGroup
    javax.mail.internet.InternetAddress[] getGroup(boolean) -> getGroup
    int indexOfAny(java.lang.String,java.lang.String) -> indexOfAny
    int indexOfAny(java.lang.String,java.lang.String,int) -> indexOfAny
javax.mail.internet.InternetHeaders -> javax.mail.internet.InternetHeaders:
    java.util.List headers -> headers
    void load(java.io.InputStream) -> load
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
javax.mail.internet.InternetHeaders$InternetHeader -> javax.mail.internet.InternetHeaders$InternetHeader:
    java.lang.String line -> line
    java.lang.String getValue() -> getValue
javax.mail.internet.InternetHeaders$matchEnum -> javax.mail.internet.InternetHeaders$matchEnum:
    java.util.Iterator e -> e
    java.lang.String[] names -> names
    boolean match -> match
    boolean want_line -> want_line
    javax.mail.internet.InternetHeaders$InternetHeader next_header -> next_header
    boolean hasMoreElements() -> hasMoreElements
    java.lang.Object nextElement() -> nextElement
    javax.mail.internet.InternetHeaders$InternetHeader nextMatch() -> nextMatch
javax.mail.internet.MailDateFormat -> javax.mail.internet.MailDateFormat:
    long serialVersionUID -> serialVersionUID
    boolean debug -> debug
    java.util.TimeZone tz -> tz
    java.util.Calendar cal -> cal
    java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
    java.util.Date parse(java.lang.String,java.text.ParsePosition) -> parse
    java.util.Date parseDate(char[],java.text.ParsePosition,boolean) -> parseDate
    java.util.Date ourUTC(int,int,int,int,int,int,int,boolean) -> ourUTC
    void setCalendar(java.util.Calendar) -> setCalendar
    void setNumberFormat(java.text.NumberFormat) -> setNumberFormat
javax.mail.internet.MailDateParser -> javax.mail.internet.MailDateParser:
    int index -> index
    char[] orig -> orig
    void skipUntilNumber() -> skipUntilNumber
    void skipWhiteSpace() -> skipWhiteSpace
    int peekChar() -> peekChar
    void skipChar(char) -> skipChar
    boolean skipIfChar(char) -> skipIfChar
    int parseNumber() -> parseNumber
    int parseMonth() -> parseMonth
    int parseTimeZone() -> parseTimeZone
    int parseNumericTimeZone() -> parseNumericTimeZone
    int parseAlphaTimeZone() -> parseAlphaTimeZone
    int getIndex() -> getIndex
javax.mail.internet.MimeBodyPart -> javax.mail.internet.MimeBodyPart:
    boolean setDefaultTextCharset -> setDefaultTextCharset
    boolean setContentTypeFileName -> setContentTypeFileName
    boolean encodeFileName -> encodeFileName
    boolean decodeFileName -> decodeFileName
    boolean cacheMultipart -> cacheMultipart
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    java.lang.Object cachedContent -> cachedContent
    int getSize() -> getSize
    int getLineCount() -> getLineCount
    java.lang.String getContentType() -> getContentType
    boolean isMimeType(java.lang.String) -> isMimeType
    java.lang.String getDisposition() -> getDisposition
    void setDisposition(java.lang.String) -> setDisposition
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getContentID() -> getContentID
    void setContentID(java.lang.String) -> setContentID
    java.lang.String getContentMD5() -> getContentMD5
    void setContentMD5(java.lang.String) -> setContentMD5
    java.lang.String[] getContentLanguage() -> getContentLanguage
    void setContentLanguage(java.lang.String[]) -> setContentLanguage
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    void setDescription(java.lang.String,java.lang.String) -> setDescription
    java.lang.String getFileName() -> getFileName
    void setFileName(java.lang.String) -> setFileName
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getContentStream() -> getContentStream
    java.io.InputStream getRawInputStream() -> getRawInputStream
    javax.activation.DataHandler getDataHandler() -> getDataHandler
    java.lang.Object getContent() -> getContent
    void setDataHandler(javax.activation.DataHandler) -> setDataHandler
    void setContent(java.lang.Object,java.lang.String) -> setContent
    void setText(java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String) -> setText
    void setText(java.lang.String,java.lang.String,java.lang.String) -> setText
    void setContent(javax.mail.Multipart) -> setContent
    void attachFile(java.io.File) -> attachFile
    void attachFile(java.lang.String) -> attachFile
    void saveFile(java.io.File) -> saveFile
    void saveFile(java.lang.String) -> saveFile
    void writeTo(java.io.OutputStream) -> writeTo
    java.lang.String[] getHeader(java.lang.String) -> getHeader
    java.lang.String getHeader(java.lang.String,java.lang.String) -> getHeader
    void setHeader(java.lang.String,java.lang.String) -> setHeader
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void removeHeader(java.lang.String) -> removeHeader
    java.util.Enumeration getAllHeaders() -> getAllHeaders
    java.util.Enumeration getMatchingHeaders(java.lang.String[]) -> getMatchingHeaders
    java.util.Enumeration getNonMatchingHeaders(java.lang.String[]) -> getNonMatchingHeaders
    void addHeaderLine(java.lang.String) -> addHeaderLine
    java.util.Enumeration getAllHeaderLines() -> getAllHeaderLines
    java.util.Enumeration getMatchingHeaderLines(java.lang.String[]) -> getMatchingHeaderLines
    java.util.Enumeration getNonMatchingHeaderLines(java.lang.String[]) -> getNonMatchingHeaderLines
    void updateHeaders() -> updateHeaders
    boolean isMimeType(javax.mail.internet.MimePart,java.lang.String) -> isMimeType
    void setText(javax.mail.internet.MimePart,java.lang.String,java.lang.String,java.lang.String) -> setText
    java.lang.String getDisposition(javax.mail.internet.MimePart) -> getDisposition
    void setDisposition(javax.mail.internet.MimePart,java.lang.String) -> setDisposition
    java.lang.String getDescription(javax.mail.internet.MimePart) -> getDescription
    void setDescription(javax.mail.internet.MimePart,java.lang.String,java.lang.String) -> setDescription
    java.lang.String getFileName(javax.mail.internet.MimePart) -> getFileName
    void setFileName(javax.mail.internet.MimePart,java.lang.String) -> setFileName
    java.lang.String[] getContentLanguage(javax.mail.internet.MimePart) -> getContentLanguage
    void setContentLanguage(javax.mail.internet.MimePart,java.lang.String[]) -> setContentLanguage
    java.lang.String getEncoding(javax.mail.internet.MimePart) -> getEncoding
    void setEncoding(javax.mail.internet.MimePart,java.lang.String) -> setEncoding
    void updateHeaders(javax.mail.internet.MimePart) -> updateHeaders
    void invalidateContentHeaders(javax.mail.internet.MimePart) -> invalidateContentHeaders
    void writeTo(javax.mail.internet.MimePart,java.io.OutputStream,java.lang.String[]) -> writeTo
javax.mail.internet.MimeMessage -> javax.mail.internet.MimeMessage:
    javax.activation.DataHandler dh -> dh
    byte[] content -> content
    java.io.InputStream contentStream -> contentStream
    javax.mail.internet.InternetHeaders headers -> headers
    javax.mail.Flags flags -> flags
    boolean modified -> modified
    boolean saved -> saved
    java.lang.Object cachedContent -> cachedContent
